key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence
be4e81ba-6255-466d-9b3f-2e6d44f6f709,2019-08-17T21:10:30Z,ECOMMERCE,91,MANUAL,136.08,884.20,,,0,0
7ee937f9-0edb-474b-8348-7c48667688c4,2019-08-17T21:08:43Z,ECOMMERCE,94,MANUAL,136.08,1020.28,,,0,0
8600b193-1109-4594-94c9-65b8f0f9ae40,2019-08-17T20:58:10Z,ECOMMERCE,38,MANUAL,442.1,442.10,,,0,0
a4a25a1b-8fb0-425c-a9eb-ed125e0a1d1b,2019-08-17T20:54:23Z,ECOMMERCE,38,MANUAL,442.1,0.00,,,0,0
48679f22-bf37-40ad-814b-3c645f43628a,2019-07-20T11:35:22Z,OTHER,28,MAGSTRIPE,7.56,333.55,,,1,1
409958c9-f969-4d47-95c1-915769e48f8e,2019-07-20T04:53:00Z,OTHER,21,MAGSTRIPE,16.3,341.11,,,1,1
7e988ce3-fb2b-4e44-847e-350f93ddd01b,2019-07-19T12:40:16Z,OTHER,26,MAGSTRIPE,7.56,497.21,,,1,1
07f13bfc-2d4c-4916-897e-4d0616cf866b,2019-07-19T04:43:13Z,OTHER,45,MAGSTRIPE,17.98,551.76,,,1,1
464b93a4-e209-42d9-85e9-c914b7f4db44,2019-07-19T03:15:35Z,OTHER,25,MAGSTRIPE,5.32,504.77,,,1,1
b451d690-79c9-4528-8ac7-1e6e9e79cebf,2019-06-29T19:05:26Z,OTHER,80,CHIP_FALLBACK,9.63,999.66,FL,12,1,1
c25a1c5f-bd8d-4c26-b2e1-ddc77cf978b5,2019-06-29T15:27:51Z,OTHER,70,CHIP_FALLBACK,27.8,1009.29,FL,12,1,1
ba440b30-6475-49f0-a2f1-871e142b2725,2019-06-29T15:27:11Z,OTHER,59,CHIP_FALLBACK,79.13,1037.09,FL,12,1,1
88591bac-febc-4819-9348-29e303b819a3,2019-06-29T06:21:01Z,OTHER,35,CHIP_FALLBACK,103.15,896.51,FL,12,1,1
02243c63-de8c-4c93-9e72-e4150ad1939f,2019-06-28T17:04:02Z,OTHER,81,CHIP_FALLBACK,18.18,656.52,FL,12,1,1
c46bd047-0400-4bf7-8f72-0060d0d4c10a,2019-06-28T16:45:58Z,OTHER,82,CHIP_FALLBACK,112.35,544.17,FL,12,1,1
83c742b2-4549-4bba-b1f8-fef1cbfb06d3,2019-06-25T22:22:20Z,OTHER,94,MANUAL,1021.7,955.53,WA,53,0,1
6eeaafbd-ac10-4b4b-8bf2-4c13fdeb036c,2019-06-06T13:59:48Z,ECOMMERCE,89,MANUAL,48.8,1955.31,,,0,0
9b66c973-c26a-4bfc-863c-03c2bf4c1ab2,2019-06-06T13:34:37Z,ECOMMERCE,93,MANUAL,83.99,1871.63,,,0,0
d59dab60-0e40-4743-abbe-8e9b423fffa9,2019-05-28T18:36:12Z,OTHER,32,MANUAL,201.6,248.30,FL,12,0,1
19c55e70-30dc-4d34-a01a-8437ad594c22,2019-05-21T13:15:02Z,ECOMMERCE,71,MANUAL,183.63,1131.48,,,0,0
2aa18532-6aa4-467d-87e9-d7d9d57dbd29,2019-05-07T15:47:03Z,OTHER,81,CHIP_FALLBACK,2.14,122.81,MA,25,1,1
a6e1692c-a167-43e7-b48b-92e43f46377e,2019-05-06T21:37:37Z,OTHER,66,CHIP_FALLBACK,12.0,124.95,RI,44,1,1
ec82a09d-fac7-4e62-b80f-ee07678d60b6,2019-05-06T21:12:34Z,OTHER,40,CHIP_FALLBACK,12.0,136.95,RI,44,1,1
4604f19c-76b6-465a-bf6d-59ae3e97777f,2019-01-27T21:00:20Z,ECOMMERCE,98,MANUAL,1426.6,4374.92,,,0,0
3aeefa7e-23dd-4ed7-8954-62ee3caaa993,2018-12-25T12:30:50Z,ECOMMERCE,64,MANUAL,220.0,1270.96,NJ,34,0,0
0a62c4fa-042f-4679-a925-97281edbd3fd,2018-12-25T12:22:59Z,ECOMMERCE,61,MANUAL,220.0,1050.96,NJ,34,0,0
67c1eaba-a039-4dc0-8caf-7ccc73802353,2018-12-25T12:08:10Z,ECOMMERCE,86,MANUAL,195.0,2100.96,NJ,34,0,0
911ea9e0-37d0-47a3-b1f1-45c90a8fe32b,2018-12-25T11:12:46Z,ECOMMERCE,43,MANUAL,220.0,1490.96,NJ,34,0,0
54d15f07-ed3c-4ac0-aeb8-0b49e1330bc6,,,,,176.4,92.64,AR,,,
c94b7527-ba36-4a1e-acc2-c38753a18021,,,,,76.18,1351.9,IL,,,
eccc2d43-a93f-46ce-9d77-cfbef6a70790,,,,,620.85,40.93,UT,,,
